primary_key,email_category,contact_date,sent,delivered,opens,clicks,optouts
6367,Paint,2015-04-27T16:02:26Z,55,53,14,0,0
5213,Deals,2015-03-06T13:00:00Z,232303,228281,46313,3587,151
7339,Bathroom,2014-08-27T18:18:40Z,281603,278531,61057,4802,233
4463,Deals,2014-05-04T18:15:50Z,2139,2110,466,31,1
2246,Garden,2015-02-04T16:00:47Z,2613,2545,709,50,20
9769,Bathroom,2015-01-13T19:00:00Z,409424,405063,86697,8691,236
3432,Garden,2014-12-25T16:02:04Z,3708,3642,925,139,0
4080,Tools,2014-06-11T16:08:48Z,14868,14710,3020,275,5
3543,Tiling,2015-04-19T16:01:47Z,407,342,180,74,1
3566,Tiling,2015-02-26T17:10:00Z,443721,435887,88238,7466,277
5467,Deals,2014-08-23T16:02:34Z,1995,1958,676,159,7
4700,Kitchen,2015-05-28T08:03:54Z,22785,22527,4319,476,18
6699,Garden,2015-04-28T16:01:32Z,433,388,179,67,0
7174,Bathroom,2015-01-28T19:00:00Z,235837,232900,43615,2696,125
4041,Bathroom,2015-03-11T16:02:25Z,358,354,97,7,0
9379,Garden,2014-09-23T16:00:36Z,2923,2749,999,194,8
7059,Paint,2015-02-11T16:02:36Z,3347,3237,966,66,27
7357,Paint,2014-03-04T16:00:13Z,1216,1200,398,72,5
1897,Kitchen,2015-01-27T13:03:00Z,5831,5789,1354,82,2
2094,Garden,2014-08-30T16:00:29Z,3759,3008,1523,597,14
2043,Garden,2014-10-06T16:01:03Z,2758,2706,869,186,6
1740,Tools,2015-04-30T16:01:18Z,406,390,122,32,1
4185,Tools,2014-04-18T18:53:54Z,355242,349478,65777,3465,234
5093,Bathroom,2015-05-23T16:01:49Z,430,420,174,43,1
1172,Deals,2014-01-26T15:17:18Z,161020,151622,64429,3444,119
7709,Tools,2015-02-02T16:01:06Z,3283,3229,1092,183,6
8095,Tools,2014-10-23T18:01:26Z,396629,396082,32171,2761,258
2510,Deals,2015-06-22T16:04:15Z,52,50,20,2,0
3068,Floor,2014-06-09T18:00:00Z,6096,6021,1187,69,1
4509,Floor,2014-10-26T16:00:43Z,3303,3242,1153,214,2
9729,Deals,2015-07-22T16:02:27Z,666,654,222,46,2
6703,Garden,2014-01-20T16:00:25Z,1591,1517,580,199,7
7715,Bathroom,2015-02-16T16:00:53Z,3389,3292,1007,175,9
6857,Tiling,2014-06-07T16:00:23Z,2911,2790,1301,557,8
7368,Garden,2014-06-11T15:04:53Z,14861,14701,3476,413,16
9454,Tiling,2014-08-08T16:01:06Z,8581,8441,2894,482,19
4302,Garden,2013-10-22T16:01:23Z,719,714,220,17,4
4549,Deals,2015-07-01T16:01:46Z,60,60,19,1,0
4948,Bathroom,2015-05-07T16:01:39Z,391,373,90,19,1
9642,Paint,2013-10-28T16:00:15Z,713,695,342,138,2
1044,Tools,2014-04-24T15:05:04Z,20625,20354,4081,394,15
3789,Tools,2014-11-11T18:00:00Z,306571,283112,52684,3346,176
3390,Bathroom,2013-11-12T16:00:21Z,138,136,37,4,0
5833,Paint,2015-03-24T16:02:25Z,64,64,22,4,0
2026,Garden,2014-03-14T16:00:23Z,1644,1619,491,85,7
6604,Garden,2015-02-24T16:02:58Z,456,418,164,27,0
2286,Deals,2013-11-29T06:00:00Z,59099,57684,20698,1211,28
3093,Kitchen,2014-05-13T16:00:20Z,988,969,354,71,2
8304,Paint,2014-10-18T09:06:23Z,62172,61397,12231,1224,56
9245,Tools,2015-05-20T16:01:45Z,359,349,103,8,0
9482,Floor,2014-06-04T15:07:33Z,24166,23866,4673,315,14
8807,Tools,2015-02-21T16:01:07Z,536,421,211,72,2
5382,Garden,2014-11-11T16:05:29Z,3078,2977,875,78,10
9595,Kitchen,2013-12-01T14:00:00Z,202650,198494,13732,2293,158
6502,Paint,2013-12-01T13:00:00Z,126382,126087,57344,5946,125
7383,Tools,2015-06-30T16:01:42Z,1244,1161,362,72,1
8495,Deals,2015-06-26T16:01:45Z,203,192,64,6,1
1963,Garden,2014-08-15T16:01:05Z,5857,5767,1624,225,19
